;X19_S2;X20_S3;X21_S4;X25_S8;X26_S9;X27_S10;X31_S14;X32_S15;X33_S16;X37_S20;X38_S21;X39_S22;X43_S26;X44_S27;X45_S28;X49_S32;X50_S33;X51_S34;X56_S38;X57_S39;X58_S40;X61_S43;X62_S44;X63_S45;X67_S49;X68_S50;X69_S51;X73_S55;X74_S56;X75_S57;X79_S61;X80_S62;X81_S63;X85_S67;X86_S68;X87_S69;X91_S73;X92_S74;X93_S75;X97_S79;X99_S80;X103_S83;X104_S84;X105_S85;X109_S89;X110_S90;X111_S91
Pseudahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudaminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,041525516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoalteromonas_Pseudoalteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007602944;0;0;0,007115412;0;0;0,007225173;0,010780509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0,011971568;0;0;0;0;0;0,008552948;0;0;0,008489376;0;0;0,008102546;0;0;0;0,051230966;0;0;0;0;0;0;0;0,007316449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudolabrys_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,009079354;0,010992098;0,046389824;0,012618751;0,019855715;0,094124537;0,080361243;0,084727812;0,056663281;0,032064362;0,033309613;0,063063937;0,079915145;0,04550473;0,072922912;0,06234414;0,063149823;0,106893926;0,139462075;0,09326242;0,155240991;0,137278278;0,146306906;0,134775799;0,172984128;0,165176054;0,31460729;0,217142248;0,311436841;0,371418865;0,444796911;0,500753252;0,5785505;0,618696118;0,672229266;0,80989278;0,806092275;0,870822349;0,998738312;1,092509628;1,021085365;0,836802664;1,181302969;0,975969183;1,048981871;0,843823727
Pseudomonas_Pseudomonadaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;1,57314;1,454966;1,784384;8,094276;8,191372;7,670925;3,936497;4,439002;5,486126;5,644946;4,977263;5,060033;8,680993;8,402714;6,664578;5,099742;6,159905;7,24757;5,688807;7,210759;6,009125;5,417819;5,156365;7,184439;6,163989;8,469141;6,691645;7,277428;6,083979;9,43789;7,786208;12,669816;9,527043;7,271294;10,019722;8,989592;9,042997;9,220777;9,652181;7,623191;6,272106;5,255224;5,407993;5,079811;3,244613;3,979961;1,84608
Pseudorhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;4,882422372;0;0;0;0;0;0;0;0,0288662;0;0;0,11642573;0,069744126;0,068630084;0,098851059;0,104920625;0,098107761;0,033678908;0,129500498;0,074357876;0,03674343;0,02890069;0,050822399;0,025498124;0,015174046;0,024172105;0,031704611;0,023978899;0;0;0,008620095;0,47104755;0,008923658;0,006761706;0,01474187;0,025384699;0;0;0,012970627;0,03274909;0,030338655;1,369691923;0,393074403;1,915743482;1,98116534;0,835213281
Pseudospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoxanthobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,018500071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,015307424;0;0;0;0;0;0;0;0
Psychrobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reyranella_Rhodospirillales-Incertae-Sedis_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinheimera_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhizobacter_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,011541746;0,009079354;0,009770754;0;0;0;0;0;0;0,006414711;0;0;0;0;0;0;0;0,007893728;0,007321502;0;0;0,011023029;0,009633563;0;0,003642589;0,005058015;0;0;0,009325127;0;0,013588495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhizobium_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,086563099;0,095333212;0,081830062;0,013468013;0,023434824;0,013237143;0,016733251;0;0;0,085529481;0,084533318;0,083274032;0,080042689;0,1104282;0,107421001;0,158809898;0,144455933;0,138704075;0,174251743;0,323039704;0,173921811;0,152485234;0,191467071;0,194049159;0,084508068;0,080928247;0,088631053;0,075603302;0,086590467;0,02200369;0,052089231;0,0362044;0,053045895;0,055029225;0,081140474;0,067812601;0,06527494;0,048608579;0,064631346;0,031836995;0,023579344;0,020857825;0,014571191;0,037435657;0,012926744;0,027179502;0,008610446
Rhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;6,733454906;2,403758852;7,100895245;10,64571642;10,93504948;12,37231672;7,36681378;13,22516455;15,1345054;11,00336772;10,55646243;7,696034642;9,219462501;9,81212676;9,041267568;7,206404252;6,684508242;7,015268725;4,114684004;5,793368436;7,546694225;7,025343781;7,256481582;6,796340787;2,334899647;3,731803789;4,380186931;1,826673333;2,218048118;1,904165468;1,759710112;1,625749948;1,101232787;1,860582715;1,87411957;2,354276616;1,177366519;1,21116377;1,61408283;1,146131805;1,273284603;1,36334332;0,014571191;1,071075755;0,052353314;0,038932801;0,661282268
Rhodococcus_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0,016158445;0,021563465;0,028090917;0;0;0;0;0;0;0,011760304;0;0;0;0,007265013;0;0,012964073;0,007602944;0,007893728;0;0,03557706;0;0;0;0;0,007285178;0,009104428;0;0,014632897;0;0;0;0;0;0;0;0;0;0;0,022110724;0;0;0,010428913;0;0;0;0,005142068;0
Rhodoferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0,012484111;0,008549409;0;0,012618751;0;0;0;0;0;0,01457471;0,0227111;0;0,007265013;0,011935667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoglobus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoplanes_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodovulum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseicitreum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseicyclus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivirga_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0,096950671;0,081714182;0,068395276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007561818;0;0;0;0;0;0;0;0;0;0;0;0;0,007436382;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivivax_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseobacter-clade-CHAB-I-5-lineage_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseovarius_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubellimicrobium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ruegeria_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sagittula_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salinimonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005221854;0,009723055;0,007602944;0;0;0;0;0,008267272;0;0;0,005828143;0,005058015;0,013093224;0;0;0;0;0;0;0;0;0,010319309;0;0;0;0;0;0;0;0;0;0;0
Salinirepens_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sandaracinus_Sandaracinaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAR92-clade_Porticoccaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0,018158707;0,013434786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sedimentitalea_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sediminibacterium_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009723055;0;0;0,013178703;0;0;0;0;0;0,004371107;0;0,01913625;0;0;0;0;0;0;0;0;0;0;0,010801907;0;0;0;0;0;0;0;0;0
Sediminicola_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Seohaeicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,005770873;0,006809515;0;0;0;0;0;0;0;0,00748383;0,007287355;0;0;0;0,011935667;0;0,019767654;0,011276754;0;0,015653906;0,01260303;0,015615958;0,014450345;0,012320582;0,007285178;0,005058015;0,011078882;0;0;0;0;0,008620095;0;0;0,007888657;0;0,014505542;0;0,018709074;0;0;0,005688498;0;0;0;0;0
Shewanella_Shewanellaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0,005674596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007081222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shimia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shinella_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sideroxydans_Gallionellaceae_Nitrosomonadales_Betaproteobacteria_Proteobacteria;0;0,006809515;0,009770754;0;0;0;0;0;0;0;0,011659768;0;0,007276608;0,007265013;0,004475875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Simiduia_Cellvibrionaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003729896;0;0;0;0;0,014230824;0;0;0;0;0;0;0;0;0,007992966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Simplicispira_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0,005674596;0;0;0,01442143;0;0;0,038267259;0;0,013898541;0,02914942;0;0,030319201;0,021795039;0,029093188;0,034030692;0,027370598;0,021425833;0,030750308;0,024192401;0,011342727;0,027557572;0,016858736;0,021561018;0,010927767;0,01315084;0,013093224;0,028046386;0,015985932;0,011848141;0;0;0,012731015;0,014872764;0,02141207;0,01474187;0;0,00810143;0;0,020045515;0,007859781;0;0;0,007279156;0,010341395;0,008080393;0,01119358
Skermanella_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SM1A02_Phycisphaeraceae_Phycisphaerales_Phycisphaerae_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Smithella_Syntrophaceae_Syntrophobacterales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sneathiella_Sneathiellaceae_Sneathiellales_Alphaproteobacteria_Proteobacteria;0;0,006809515;0,006106721;0,020950243;0,025237503;0,015443334;0,054383066;0;0;0,037419148;0,037894246;0,034823686;0,021829824;0,036325066;0,022379375;0,037271711;0,060823551;0,074426577;0,020500205;0,111000427;0,061754846;0,051440802;0,022879713;0,032341527;0,023312571;0,050580154;0,050358553;0,101210872;0,075933179;0,05585552;0,040765485;0,046548514;0,089117104;0,04908012;0,049585845;0,041277236;0,044725422;0,028355005;0,057828047;0,035374438;0,044538762;0,065417725;0,029142381;0,038475537;0,021329128;0,030852408;0,017220892
Sphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,005345593;0;0,00908444;0;0;0;0;0;0,009021403;0,007321502;0,014230824;0,010082424;0,011941615;0,012041954;0;0,00655666;0,008092825;0,006043026;0;0;0;0;0;0;0,007436382;0,006761706;0;0,007252771;0,006751192;0;0;0;0;0;0,006239276;0;0,030852408;0
Sphingomonas_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,033471065;0,044261849;0,032976294;0;0;0;0,010458282;0;0;0,018175015;0,008744826;0;0;0,008718016;0,008205771;0,030789674;0,013685299;0,007893728;0,021964505;0;0,011342727;0,007348686;0,009633563;0;0,008742214;0;0,013093224;0,023168754;0,010657288;0,020311098;0,077001472;0,058616647;0,161259522;1,0187843;1,010875077;1,082053248;1,31033399;1,613534789;1,753550472;1,339512069;0,846236475;1,412643635;1,130308077;1,070035876;0,459545754;0,520083448;0,454631559
Sphingopyxis_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;1,748574594;1,775013619;1,680569635;0,139169473;0,160438411;0,101484766;0,077391286;0,107148324;0,201228553;0,176404554;0,141374687;0,089330325;0,174638595;0,207779376;0,141736043;0,153948371;0,133811812;0,096980085;0,084929421;0,345809022;0,202908779;0,151566648;0,14450345;0,115505452;0,039339963;0,070812216;0,109781645;0,109746729;0,106572883;0,130329548;0,147208697;0,201710227;0,101848119;0,117494832;0,11945681;0,173954064;0,175275303;0,189033364;0,217705587;0,106123315;0,137546176;0,087223634;0,079100749;0,125825404;0,062048372;0,100637616;0,051662677
Sphingorhabdus_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,091179797;0,161158526;0,119691733;0,049382716;0,115371442;0,07721667;0,085757912;0,099494872;0,052954882;0,275832576;0,202588468;0,211970264;0,394149607;0,382139692;0,266314564;0,421332383;0,447053099;0,417239902;0,683828267;0,567809876;0,708290273;0,685264966;0,66471587;0,628349658;0,499034714;0,597857425;0,729191846;0,765788286;0,909865985;1,017247508;0,527686559;0,582718433;0,642916251;0,58301233;0,631092579;0,824070525;0,863079768;0,955968728;0,875924824;0,731071728;0,623542666;0,446547082;0,416319734;0,422191026;0,268876278;0,365821409;0,263479654
Stakelama_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stappia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stenotrophomonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Streptomyces_Streptomycetaceae_Streptomycetales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Subsaxibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sufflavibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sulfitobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tabrizicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tateyamaria_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tenacibaculum_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrabacter_Intrasporangiaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrimonas_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,061171256;0,054476121;0,083051406;0,383090161;0,423629513;0,368433825;0,412056307;0,543395071;0,593094683;0,33784145;0,239025243;0,24679395;0,105510818;0,127864231;0,106675022;0,241455865;0,17334712;0,192832495;0,216716453;1,747545183;0,277266655;0,23975088;0,298640463;0,28029323;0,157359851;0,19321619;0,238699541;0,824319875;0,406309115;0,318207207;0,267240403;0,299979312;0,333128223;0,504186683;0,595030146;0,629477843;1,048025433;1,049135172;1,420188792;0,858419706;0,776808405;1,370927984;1,04704413;1,448551968;0,709031916;0,921164752;0,594981832
Thalassobaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,033471065;0,034047576;0,043968392;0,276842499;0,243361635;0,403732874;0,207073982;0,24873718;0,201228553;0,440476827;0,327930974;0,420912381;0,383234695;0,469319849;0,332706711;0,361373544;0,450094277;0,465729944;0,462718913;0,532232816;0,690646031;0,637498507;0,685187192;0,76079591;0,332932649;0,623147502;0,64761099;0,409721121;0,386326699;0,597484809;0,360095119;0,208606303;0,235523775;0,15467674;0,199470333;0,274198779;0,212747954;0,195784556;0,222808062;0,240546181;0,210904137;0,32803671;0,337218984;0,276607913;0,27533965;0,312931566;0,246258761
Thalassospira_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thauera_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thermovum_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003642589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003672906;0,008610446
Thiobacillus_Hydrogenophilaceae_Hydrogenophilales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiogranum_Ectothiorhodospiraceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiohalocapsa_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tistrella_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tropicimonas_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tumebacillus_Alicyclobacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007279156;0;0;0
uncultured_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
